user_id,Timestamp,Role,Gender,Age,1 Interests, placesfrequent,events,MOT,prefrence,frequency,reside,Likely,Latitude,Longitude,PR
1,12/19/2023 16:23:54,1,Female,28,Science,"Outdoor Spaces, Labs,",Academic,"Walking, Public Transportation",No preference,3,0,3,7.44121,3.90638,0
2,12/19/2023 17:00:11,1,Male,38,Geography,Faculty/department,Social,Walking,No preference,1,0,4,7.46411,3.90261,0
3,12/19/2023 17:09:13,1,Male,35,GIS,Libraries,Academic,Personal Vehicle,No preference,3,0,4,7.44121,3.90638,0
4,12/19/2023 20:50:28,2,Female,22,Geology,Classes,"Social, Recreational","Walking, Public Transportation",Shortcuts,4,0,4,7.4428343,3.9038828,1
5,12/19/2023 21:38:37,2,Male,35,Social Sciences,Awo Mount Zion,"Academic, Sports","Walking, Public Transportation, Personal Vehicle",Shortcuts,4,1,4,7.43961,3.89487,1
6,12/19/2023 21:55:29,2,Female,23,Geography,"Cafeterias/Restaurant/, Outdoor Spaces, Event centers","Recreational, Religious","Walking, Public Transportation",Shortcuts,3,0,5,7.4428343,3.9038828,1
7,12/20/2023 0:09:56,2,Female,38,Geography,Labs,Academic,Public Transportation,Scenic Routes,1,0,3,7.44121,3.90638,1
8,12/20/2023 0:18:06,1,Female,37,Geography,"Cafeterias/Restaurant/, Department",Academic,"Walking, Public Transportation",Shortcuts,4,1,5,7.43961,3.89487,1
9,12/20/2023 0:37:23,2,Male,41,Geography,Labs,Academic,Personal Vehicle,Scenic Routes,3,0,4,7.44297,3.89953,1
10,12/20/2023 1:18:53,2,Male,30,Science,Social sciences,Academic,Public Transportation,Shortcuts,3,0,4,7.44121,3.90638,1
11,12/20/2023 1:24:16,2,Male,33,Social science,Department of Geography,Academic,Public Transportation,Scenic Routes,4,0,3,7.43979,3.89741,1
12,12/20/2023 2:09:17,2,Female,32,Medicine,"Cafeterias/Restaurant/, Outdoor Spaces",Academic,Personal Vehicle,Shortcuts,1,0,5,7.4457173,3.900203336,1
13,12/20/2023 2:16:51,1,Male,29,Social Science,"Libraries, Cafeterias/Restaurant/, Outdoor Spaces","Academic, Social, Sports","Walking, Public Transportation",Shortcuts,4,0,3,7.4422,3.89778,1
14,12/20/2023 2:19:05,1,Female,21,Education,Outdoor Spaces,"Academic, Recreational",Walking,Shortcuts,4,1,3,7.43792,3.89542,1
15,12/20/2023 2:29:06,5,Male,30,Agriculture,"Labs, Sports Facilities","Academic, Sports, Recreational",Walking,No preference,1,0,3,7.4422,3.89778,0
16,12/20/2023 3:09:13,5,Male,26,Architecture,"Outdoor Spaces, Sports Facilities","Social, Sports",Personal Vehicle,No preference,1,0,4,7.44121,3.90638,0
17,12/20/2023 5:36:11,1,Female,20,Agriculture,"Libraries, Cafeterias/Restaurant/, Outdoor Spaces, Botanical Garden","Academic, Social","Walking, Public Transportation",Shortcuts,4,1,3,7.43792,3.89542,1
18,12/20/2023 5:39:31,2,Male,24,Engineering,"Libraries, Cafeterias/Restaurant/, Outdoor Spaces, Labs, Sports Facilities, Zoo, Botanical Garden","Academic, Social, Sports, Recreational","Walking, Biking, Public Transportation",Shortcuts,4,1,4,7.4457173,3.900203336,1
19,12/20/2023 5:39:31,Graduate Student,Male,24,Engineering,"Libraries, Cafeterias/Restaurant/, Outdoor Spaces, Labs, Sports Facilities, Zoo, Botanical Garden","Academic, Social, Sports, Recreational","Walking, Biking, Public Transportation",Shortcuts,Daily,On Campus,Likely,7.4457173,3.900203336,1
20,12/20/2023 6:08:55,Visitor,Male,34,Arts,"Libraries, Cafeterias/Restaurant/, Sports Facilities","Academic, Recreational, Admin","Walking, Public Transportation",Scenic Routes,Rarely,Off Campus,Very Likely,7.44121,3.90638,1
21,12/20/2023 7:00:01,Graduate Student,Male,Nil,Science ,"Libraries, Labs","Academic, Sports, Recreational","Walking, Public Transportation",Shortcuts,Daily,On Campus,Unlikely,7.43979,3.89741,1
22,12/20/2023 7:30:40,Visitor,Female,20,Arts,Zoo,Sports,Walking,Shortcuts,Monthly,Off Campus,Neutral,7.44121,3.90638,1
23,12/20/2023 8:53:04,Visitor,Female,20,Arts,Outdoor Spaces,Sports,Public Transportation,Shortcuts,Monthly,On Campus,Neutral,7.43979,3.89741,1
24,12/20/2023 8:59:54,Visitor,Male,30,"Arts, engineering ","Cafeterias/Restaurant/, Zoo",Sports,Public Transportation,Scenic Routes,Rarely,,Likely,7.43979,3.89741,1
25,12/22/2023 2:26:54,Graduate Student,Male,24,GIS and Geography,Cafeterias/Restaurant/,"Academic, Recreational","Walking, Public Transportation",Shortcuts,Daily,On Campus,Very Likely,7.43961,3.89487,1
26,12/25/2023 1:17:21,Graduate Student,Male,23,Arts,Cafeterias/Restaurant/,Social,"Walking, Public Transportation",Shortcuts,Daily,Off Campus,Likely,7.44121,3.90638,1
27,12/25/2023 1:21:57,Graduate Student,Female,20,Engineering ,Libraries,Academic,Biking,Scenic Routes,Daily,Off Campus,Likely,7.44524,3.89898,2
28,12/25/2023 2:09:18,Graduate Student,Male,21,Medicine,Labs,Academic,Personal Vehicle,No Preference,Daily,Off Campus,Very Likely,7.44121,3.90638,0
29,12/25/2023 2:15:59,Staff,Male,22,Engineering ,Labs,Academic,Personal Vehicle,Scenic Routes,Daily,On Campus,Very Likely,7.43979,3.89741,2
30,12/25/2023 2:18:49,Staff,Female,21,Arts,Libraries,Social,Biking,Shortcuts,Daily,Off Campus,Very Likely,7.44121,3.90638,1
31,12/25/2023 2:20:37,Staff,Female,22,Medicine,Labs,Academic,Public Transportation,Shortcuts,Daily,On Campus,Very Likely,7.43792,3.89542,1
32,12/25/2023 2:24:24,Staff,Male,24,Arts,Libraries,Academic,Public Transportation,Scenic Routes,Daily,On Campus,Very Likely,7.44524,3.89898,2
