id,name,category,cat,image,latitude,longitude
1,Klazz Restaurant Tedder Hall.,Dining,7,aasadx,7.445244,3.898887
2,Bon Apetite,Dining,7,aasadx,7.445652,3.899645
3,Kountykitchen,Dining,7,aasadx,7.445381,3.900162
4,Neptune Fingerlickin Lounge,Dining,7,aasadx,7.437181,3.909291
5,Kilimanjaro,Dining,7,aasadx,7.432377,3.90627
6,Skye Amala (Ose Olohun Food Canteen),Dining,7,aasadx,7.434151,3.911143
7,Ola Mummy Food Canteen,Dining,7,aasadx,7.430645,3.91227
8,Mr biggs challenge,Dining,7,aasadx,7.424429,3.909321
9,bodija farvous,Dining,7,aasadx,7.422616,3.912351
10,Flo Flavour Restaurant@44 Awolowo AvenueOld Bodijaibadan.,Dining,7,aasadx,7.418272,3.900396
11,Cold Stone Creamery,Dining,7,aasadx,7.396389,3.916667
12,Coldstone Ice Cream,Dining,7,aasadx,7.363681,3.864442
13,Cold Stone Creamery,Dining,7,aasadx,7.361121,3.868015
14,Skye Amala (Ose Olohun Food Canteen),Dining,7,aasadx,7.434151,3.911143
15,Thuraya food centre,Dining,7,aasadx,7.394011,3.901481
16,Iya Ope Food Canteen,Dining,7,aasadx,7.381316,3.851417
17,Main Gate,Utility,10,aasadx,7.4412,3.90673
18,UI Campus Cab Terminus,Utility,10,aasadx,7.4416532,3.906251
19,University Health Service Jaja Clinic UI,Student Services,4,aasadx,7.442707,3.900693
20,Black Market,Student Services,4,aasadx,7.44042795,3.898429369
21,Independence Hall Cafeteria,Dining,7,aasadx,7.4395057,3.896968
22,Independence Hall,Housing,5,aasadx,7.43979,3.89741
23,Abu Salam P.G. Hall,Housing,5,aasadx,7.43961,3.89487
24,Nnmadi Azizkwe Hall's Food Court,Dining,7,aasadx,7.44113935,3.896398305
25,Nnmadi Azizkwe Hall,Housing,5,aasadx,7.44113935,3.896398305
26,U&I,Dining,7,aasadx,7.438318,3.8947412
27,Parking,Utility,10,aasadx,7.43866,3.89492
28,Department of Geology,Academic,1,aasadx,7.44575,3.89302
29,Faculty of Social Science,Academic,1,aasadx,7.44662,3.89332
